,MouseId,Timepoint,TumorVolume,MetaSites,Drug
647,r554,35,33.0693370516,3,Capomulin
648,r944,35,40.4017654219,2,Capomulin
649,s185,35,28.32853059,1,Capomulin
650,s710,35,44.1605187913,1,Capomulin
651,t565,35,33.5156706323,0,Capomulin
652,t718,35,60.4638985119,3,Placebo
653,u327,35,58.089028365,1,Ketapril
654,u364,35,35.4594897809,2,Capomulin
655,v603,35,63.189431838599994,1,Ketapril
656,v923,35,41.4392415569,2,Capomulin
657,w167,35,68.1342881703,0,Placebo
658,w422,35,61.4096199392,4,Ketapril
659,w914,35,41.6649157736,1,Capomulin
660,x401,35,30.2068248766,0,Capomulin
661,x773,35,55.1927363917,4,Placebo
662,y163,35,61.7301956164,2,Infubinol
663,y260,35,59.603558210900005,4,Ketapril
664,y478,35,61.888026776800004,1,Placebo
665,y793,35,36.3278695997,2,Capomulin
666,z581,35,58.6283987816,3,Infubinol
667,a203,40,63.593490019499995,2,Infubinol
668,a251,40,63.0950756519,1,Infubinol
669,a262,40,69.592731975,4,Placebo
670,a685,40,60.5679037056,2,Infubinol
671,a897,40,67.211742786,4,Placebo
672,b128,40,38.3797259008,2,Capomulin
673,b742,40,38.255627397800005,0,Capomulin
674,c139,40,69.4281409486,2,Infubinol
675,c282,40,65.0217994401,2,Placebo
676,c757,40,66.6043677097,2,Placebo
677,c766,40,67.68529455779999,4,Placebo
678,c819,40,62.175704646099994,1,Ketapril
679,c832,40,62.5723181635,2,Ketapril
680,d474,40,60.233732778100006,1,Ketapril
681,e227,40,70.7152176003,3,Placebo
682,e476,40,61.5252758296,1,Infubinol
683,f345,40,58.315592504099996,1,Infubinol
684,g288,40,36.356851210500004,1,Capomulin
685,g316,40,45.56582103109999,2,Capomulin
686,g497,40,67.7428140557,2,Ketapril
687,h246,40,71.1508346844,2,Ketapril
688,i386,40,67.2896214667,4,Infubinol
689,i557,40,46.821069715600004,1,Capomulin
690,i738,40,36.8438979862,2,Capomulin
691,j119,40,44.5850895996,1,Capomulin
692,k382,40,67.4209552138,4,Ketapril
693,k483,40,64.13872489020001,3,Infubinol
694,l509,40,40.7708125938,2,Capomulin
695,l897,40,38.3439015408,1,Capomulin
696,m550,40,68.2107201909,4,Ketapril
697,m601,40,31.378045301900002,1,Capomulin
698,m650,40,70.7970678729,4,Ketapril
699,m957,40,32.9476148417,1,Capomulin
700,n763,40,58.011145829600004,4,Placebo
701,n923,40,66.22960553909999,3,Ketapril
702,o331,40,71.4477425103,3,Ketapril
703,o795,40,70.26647886960001,4,Placebo
704,o973,40,64.4878124585,2,Ketapril
705,p189,40,74.10609077310001,4,Ketapril
706,q787,40,62.03412670310001,3,Placebo
707,r554,40,31.804841329699997,3,Capomulin
708,r944,40,41.042044904,2,Capomulin
709,s185,40,25.4721432616,1,Capomulin
710,s710,40,40.1719201094,1,Capomulin
711,t565,40,33.9493413058,0,Capomulin
712,t718,40,61.530398900200005,3,Placebo
713,u327,40,60.466545411800006,1,Ketapril
714,u364,40,36.0241375158,2,Capomulin
715,v923,40,42.1510147986,2,Capomulin
716,w422,40,63.0725846692,4,Ketapril
717,w914,40,35.6113086052,2,Capomulin
718,x401,40,28.167397323099998,0,Capomulin
719,x773,40,55.9876755056,4,Placebo
720,y163,40,63.6206795825,2,Infubinol
721,y260,40,60.9141762702,4,Ketapril
722,y478,40,65.9711201741,1,Placebo
723,y793,40,31.4754107558,2,Capomulin
724,z581,40,60.053739633999996,3,Infubinol
725,a203,45,67.9734187806,2,Infubinol
726,a251,45,65.5257428523,1,Infubinol
727,a262,45,70.7176205811,4,Placebo
728,a685,45,66.08306589,3,Infubinol
729,a897,45,72.2559630577,4,Placebo
730,b128,45,38.9828777369,2,Capomulin
731,b742,45,38.9396326337,0,Capomulin
732,c139,45,72.2267308995,2,Infubinol
733,c282,45,65.8151653496,2,Placebo
734,c757,45,69.04284081770001,3,Placebo
735,c766,45,69.8231457684,4,Placebo
736,c832,45,65.415954505,3,Ketapril
737,e227,45,73.2129385077,3,Placebo
738,e476,45,62.4354040184,1,Infubinol
739,f345,45,60.9187665154,1,Infubinol
740,g288,45,37.0740242155,1,Capomulin
741,g316,45,40.159220298600005,2,Capomulin
742,g497,45,69.87225079470001,2,Ketapril
743,h246,45,74.1040856682,2,Ketapril
744,i557,45,47.6859630331,1,Capomulin
745,i738,45,37.3118457744,2,Capomulin
746,j119,45,38.1251643976,1,Capomulin
747,k382,45,73.7156189986,4,Ketapril
748,k483,45,66.1969115113,3,Infubinol
749,l509,45,41.4830076486,3,Capomulin
750,l897,45,38.8468756907,1,Capomulin
751,m550,45,69.2535031225,4,Ketapril
752,m601,45,28.4309641063,1,Capomulin
753,m650,45,73.9013991214,4,Ketapril
754,m957,45,33.3290977815,1,Capomulin
755,o331,45,78.56701362140001,4,Ketapril
756,o795,45,73.0594543492,4,Placebo
757,p189,45,75.2949359046,4,Ketapril
758,q787,45,66.0964747731,3,Placebo
759,r554,45,32.3773568408,3,Capomulin
760,r944,45,41.5815207362,2,Capomulin
761,s185,45,23.3435978665,1,Capomulin
762,s710,45,40.728577871599995,1,Capomulin
763,t565,45,34.4552979914,0,Capomulin
764,t718,45,63.4236951662,4,Placebo
765,u327,45,66.2688013293,2,Ketapril
766,u364,45,31.0239229361,3,Capomulin
767,v923,45,40.6581236579,2,Capomulin
768,w422,45,67.9895300127,4,Ketapril
769,w914,45,36.0410473598,2,Capomulin
770,x401,45,28.4840328114,0,Capomulin
771,x773,45,58.63497148689999,4,Placebo
772,y163,45,67.68556862300001,3,Infubinol
773,y260,45,62.909440620299996,4,Ketapril
774,y478,45,66.842634534,1,Placebo
775,y793,45,31.8962383998,2,Capomulin
776,z581,45,62.754451407299996,3,Infubinol
